YPL078C;1;SPBC1604.07;atp4;O94373;2539732;
YPL079W;2;SPAC959.08;rpl2102;O42706;2543337;
YBR191W;2;SPAC959.08;rpl2102;O42706;2543337;
YPL079W;2;SPBC365.03c;rpl2101;Q9UUC1;2540950;
YBR191W;2;SPBC365.03c;rpl2101;Q9UUC1;2540950;
YPL093W;1;SPBC651.01c;nog1;O94659;2541126;
YPL104W;1;SPCC736.06;n/a;O94242;2538918;
YPL129W;1;SPAC22H12.02;tfg3;O94436;2541729;
YPL131W;1;SPBC11C11.09c;rpl502;Q76N21,O74306;2539680;
YPL131W;1;SPAC3H5.12c;rpl501;P52822;2543642;
YPL169C;1;SPBC1921.03c;mex67;Q9UU47,Q9Y8G3;2540727;
YPL172C;1;SPBC365.02c;cox10;Q9Y7Y4;2540944;
YPL180W;1;SPCC162.12;tco89;O74428;2538993;
YPL193W;1;SPBC16C6.03c;n/a;NONE;NONE;
YPL235W;1;SPBC83.08;rvb2;O94692;2541077;
YPL254W;1;SPBC887.18c;hfi1;O94301;2541202;
YPL268W;1;SPAC22F8.11;plc1;P40977;2541439;
YPR016C;1;SPCC1919.09;tif6;O94476;2539126;
YPR043W;1;SPBC83.02c;rpl4302;O94686;2540665;
YPR043W;1;SPBC800.04c;rpl4301;Q9HGL8;2540682;
YPR045C;1;SPBC2A9.11c;n/a;Q1MTP1;2540452;
YPR047W;1;SPCC736.03c;n/a;O74952;2538914;
YPR067W;1;SPBC3B9.17;isa2;O43045;2540984;
YPR100W;1;SPBC19C2.12;mrpl51;Q9UUC8;2540785;
YPR108W;1;SPBC582.07c;rpn7;Q10335;2540794;
YPR119W;1;SPAPB2B4.03;cig2;P36630;2543481;
YPR119W;1;SPBC582.03;cdc13;P10815;2540880;
YPR135W;1;SPAPB1E7.02c;mcl1;Q9C107;2543387;
YPR139C;1;SPAC1783.02c;vps66;Q9US27;2542362;
YPR141C;1;SPAC3A11.14c;pkl1;Q92376;2542655;
YPR141C;1;SPAC664.10;klp2;Q9US03;2543360;
YPR159W;1;SPAC23H3.11c;n/a;O13941;2541866;
YPR159W;1;SPAC17G6.11c;n/a;O13789;2542171;
YPR163C;1;SPBC18H10.04c;sce3;O14369;2540528;
YLR120C;1;SPCC1795.09;yps1;O59774;2538927;
YLR120C;1;SPAC26A3.01;sxa1;P32834;3361468;
YPR164W;1;SPAC3H8.05c;mms1;Q10141;2543633;
YDL056W;1;SPAC22F3.09c;res2;P41412;2541871;
YIL052C;1;SPCC1322.15;rpl3402;Q9URT8;2538815;
YIL052C;1;SPAC23A1.08c;rpl3401;O42846;2541989;
YJL189W;1;SPCC663.04;rpl39;P05767;2539277;
YDL184C;2;SPAC3F10.18c;rpl4102;Q9Y710;2542213,2543180;
YDL133C;2;SPAC3F10.18c;rpl4102;Q9Y710;2542213,2543180;
YDL184C;2;SPAC3G6.13c;rpl4101;Q9Y710;2542213,2543180;
YDL133C;2;SPAC3G6.13c;rpl4101;Q9Y710;2542213,2543180;
YLR325C;1;SPAC30D11.12;rpl3802;Q09900;2541705;
YLR325C;1;SPBC577.02;rpl3801;Q9USR7;2540910;
YGR148C;2;SPCC330.14c;rpl2402;O74884;2538849;
YGL031C;2;SPCC330.14c;rpl2402;O74884;2538849;
YGR148C;2;SPAC6G9.09c;rpl2401;Q92354;2541570;
YGL031C;2;SPAC6G9.09c;rpl2401;Q92354;2541570;
YKR094C;1;SPAC1805.12c;uep1;P0CH06,P0CH07;2541768,2542428;
YKR094C;1;SPAC11G7.04;ubi1;P0CH06,P0CH07;2541768,2542428;
YJL191W;1;SPBC18H10.13;rps1402;O14150;2540817,5802781;
YJL191W;1;SPAC3H5.05c;rps1401;O14150;2540817,5802781;
YFL034C;1;SPAC11E3.15;rpl22;A4CYJ4,Q09668;2543021;
YFL034C;1;SPCC970.04c;mob2;O74558;2539016;
YNL067W;1;SPCC613.06;rpl902;O74905;2539464;
YNL067W;1;SPAC4G9.16c;rpl901;Q10232;2543380;
YJL190C;1;SPAC5D6.01;rps2202;O14469;2541838,2541977;
YJL190C;1;SPAC22A12.04c;rps2201;O14469;2541838,2541977;
YDR447C;2;SPCC24B10.09;rps1702;Q9P7J6;2539331;
YML024W;2;SPCC24B10.09;rps1702;Q9P7J6;2539331;
YDR447C;2;SPBC839.05c;rps1701;O42984;2541229;
YML024W;2;SPBC839.05c;rps1701;O42984;2541229;
YNL096C;2;SPAC18G6.14c;rps7;Q10101;2542553;
YOR096W;2;SPAC18G6.14c;rps7;Q10101;2542553;
YLR287C;1;SPAC22E12.18;n/a;Q10368;2541850;
YLR287C;2;SPBC19G7.03c;rps3002;O42952;2540609,2542603;
YOR182C;2;SPBC19G7.03c;rps3002;O42952;2540609,2542603;
YLR287C;2;SPAC19B12.04;rps3001;O42952;2540609,2542603;
YOR182C;2;SPAC19B12.04;rps3001;O42952;2540609,2542603;
YBR189W;1;SPBC29A3.12;rps902;Q9UTY5,Q9UUK9,O59675;2540367;
YBR189W;1;SPAC24H6.07;rps901;Q9URK9,Q9UTY5,Q09757;2542629,2540367;
YDR025W;1;SPAC144.11;rps1102;P79013;2542904,2543120;
YDR025W;1;SPAC31G5.03;rps1101;P79013;2542904,2543120;
YKL006W;1;SPAC1805.13;rpl14;O94238;2542425;
YGR027C;1;SPAC694.05c;rps2502;Q9UU26,P79009;2540965,2543307;
YGR027C;1;SPBC3D6.15;rps2501;Q9UU26,O74172;2540965;
YIL069C;1;SPBC17G9.07;rps2402;O59865;2539848;
YIL069C;1;SPAC17G6.06;rps2401;O13784;2542430;
